468   execve("/bin/busybox", ["/bin/busybox"], 0x7ffc931debf0 /* 12 vars */) = 0
468   write(2, ", ", 2)                 = 2
468   write(2, "false", 5)              = 5
468   write(2, ", ", 2)                 = 2
468   write(2, "fatattr", 7)            = 7
468   write(2, ", ", 2)                 = 2
468   write(2, "fdisk", 5)              = 5
468   write(2, ", ", 2)                 = 2
468   write(2, "fgrep", 5)              = 5
468   write(2, ", ", 2)                 = 2
468   write(2, "find", 4)               = 4
468   write(2, ", ", 2)                 = 2
468   write(2, "fold", 4)               = 4
468   write(2, ", ", 2)                 = 2
468   write(2, "free", 4)               = 4
468   write(2, ", ", 2)                 = 2
468   write(2, "freeramdisk", 11)       = 11
468   write(2, ",\n", 2)                = 2
468   write(2, "\t", 1)                 = 1
468   write(2, "fsfreeze", 8)           = 8
468   write(2, ", ", 2)                 = 2
468   write(2, "fstrim", 6)             = 6
468   write(2, ", ", 2)                 = 2
468   write(2, "ftpget", 6)             = 6
468   write(2, ", ", 2)                 = 2
468   write(2, "ftpput", 6)             = 6
468   write(2, ", ", 2)                 = 2
468   write(2, "getopt", 6)             = 6
468   write(2, ", ", 2)                 = 2
468   write(2, "getty", 5)              = 5
468   write(2, ", ", 2)                 = 2
468   write(2, "grep", 4)               = 4
468   write(2, ", ", 2)                 = 2
468   write(2, "groups", 6)             = 6
468   write(2, ", ", 2)                 = 2
468   write(2, "gunzip", 6)             = 6
468   write(2, ",\n", 2)                = 2
468   write(2, "\t", 1)                 = 1
468   write(2, "gzip", 4)               = 4
468   write(2, ", ", 2)                 = 2
468   write(2, "halt", 4)               = 4
468   write(2, ", ", 2)                 = 2
468   write(2, "head", 4)               = 4
468   write(2, ", ", 2)                 = 2
468   write(2, "hexdump", 7)            = 7
468   write(2, ", ", 2)                 = 2
468   write(2, "hostid", 6)             = 6
468   write(2, ", ", 2)                 = 2
468   write(2, "hostname", 8)           = 8
468   write(2, ", ", 2)                 = 2
468   write(2, "httpd", 5)              = 5
468   write(2, ", ", 2)                 = 2
468   write(2, "hwclock", 7)            = 7
468   write(2, ", ", 2)                 = 2
468   write(2, "i2cdetect", 9)          = 9
468   write(2, ",\n", 2)                = 2
468   write(2, "\t", 1)                 = 1
468   write(2, "i2cdump", 7)            = 7
468   write(2, ", ", 2)                 = 2
468   write(2, "i2cget", 6)             = 6
468   write(2, ", ", 2)                 = 2
468   write(2, "i2cset", 6)             = 6
468   write(2, ", ", 2)                 = 2
468   write(2, "id", 2)                 = 2
468   write(2, ", ", 2)                 = 2
468   write(2, "ifconfig", 8)           = 8
468   write(2, ", ", 2)                 = 2
468   write(2, "ifdown", 6)             = 6
468   write(2, ", ", 2)                 = 2
468   write(2, "ifup", 4)               = 4
468   write(2, ", ", 2)                 = 2
468   write(2, "init", 4)               = 4
468   write(2, ", ", 2)                 = 2
468   write(2, "insmod", 6)             = 6
468   write(2, ",\n", 2)                = 2
468   write(2, "\t", 1)                 = 1
468   write(2, "ionice", 6)             = 6
468   write(2, ", ", 2)                 = 2
468   write(2, "ip", 2)                 = 2
468   write(2, ", ", 2)                 = 2
468   write(2, "ipcalc", 6)             = 6
468   write(2, ", ", 2)                 = 2
468   write(2, "ipneigh", 7)            = 7
468   write(2, ", ", 2)                 = 2
468   write(2, "kill", 4)               = 4
468   write(2, ", ", 2)                 = 2
468   write(2, "killall", 7)            = 7
468   write(2, ", ", 2)                 = 2
468   write(2, "klogd", 5)              = 5
468   write(2, ", ", 2)                 = 2
468   write(2, "last", 4)               = 4
468   write(2, ", ", 2)                 = 2
468   write(2, "less", 4)               = 4
468   write(2, ", ", 2)                 = 2
468   write(2, "link", 4)               = 4
468   write(2, ",\n", 2)                = 2
468   write(2, "\t", 1)                 = 1
468   write(2, "linux32", 7)            = 7
468   write(2, ", ", 2)                 = 2
468   write(2, "linux64", 7)            = 7
468   write(2, ", ", 2)                 = 2
468   write(2, "linuxrc", 7)            = 7
468   write(2, ", ", 2)                 = 2
468   write(2, "ln", 2)                 = 2
468   write(2, ", ", 2)                 = 2
468   write(2, "loadfont", 8)           = 8
468   write(2, ", ", 2)                 = 2
468   write(2, "loadkmap", 8)           = 8
468   write(2, ", ", 2)                 = 2
468   write(2, "logger", 6)             = 6
468   write(2, ", ", 2)                 = 2
468   write(2, "login", 5)              = 5
468   write(2, ",\n", 2)                = 2
468   write(2, "\t", 1)                 = 1
468   write(2, "logname", 7)            = 7
468   write(2, ", ", 2)                 = 2
468   write(2, "logread", 7)            = 7
468   write(2, ", ", 2)                 = 2
468   write(2, "losetup", 7)            = 7
468   write(2, ", ", 2)                 = 2
468   write(2, "ls", 2)                 = 2
468   write(2, ", ", 2)                 = 2
468   write(2, "lsmod", 5)              = 5
468   write(2, ", ", 2)                 = 2
468   write(2, "lsscsi", 6)             = 6
468   write(2, ", ", 2)                 = 2
468   write(2, "lzcat", 5)              = 5
468   write(2, ", ", 2)                 = 2
468   write(2, "lzma", 4)               = 4
468   write(2, ", ", 2)                 = 2
468   write(2, "lzop", 4)               = 4
468   write(2, ",\n", 2)                = 2
468   write(2, "\t", 1)                 = 1
468   write(2, "md5sum", 6)             = 6
468   write(2, ", ", 2)                 = 2
468   write(2, "mdev", 4)               = 4
468   write(2, ", ", 2)                 = 2
468   write(2, "microcom", 8)           = 8
468   write(2, ", ", 2)                 = 2
468   write(2, "mkdir", 5)              = 5
468   write(2, ", ", 2)                 = 2
468   write(2, "mkdosfs", 7)            = 7
468   write(2, ", ", 2)                 = 2
468   write(2, "mke2fs", 6)             = 6
468   write(2, ", ", 2)                 = 2
468   write(2, "mkfifo", 6)             = 6
468   write(2, ", ", 2)                 = 2
468   write(2, "mknod", 5)              = 5
468   write(2, ",\n", 2)                = 2
468   write(2, "\t", 1)                 = 1
468   write(2, "mkpasswd", 8)           = 8
468   write(2, ", ", 2)                 = 2
468   write(2, "mkswap", 6)             = 6
468   write(2, ", ", 2)                 = 2
468   write(2, "mktemp", 6)             = 6
468   write(2, ", ", 2)                 = 2
468   write(2, "modinfo", 7)            = 7
468   write(2, ", ", 2)                 = 2
468   write(2, "modprobe", 8)           = 8
468   write(2, ", ", 2)                 = 2
468   write(2, "more", 4)               = 4
468   write(2, ", ", 2)                 = 2
468   write(2, "mount", 5)              = 5
468   write(2, ", ", 2)                 = 2
468   write(2, "mt", 2)                 = 2
468   write(2, ", ", 2)                 = 2
468   write(2, "mv", 2)                 = 2
468   write(2, ",\n", 2)                = 2
468   write(2, "\t", 1)                 = 1
468   write(2, "nameif", 6)             = 6
468   write(2, ", ", 2)                 = 2
468   write(2, "nc", 2)                 = 2
468   write(2, ", ", 2)                 = 2
468   write(2, "netstat", 7)            = 7
468   write(2, ", ", 2)                 = 2
468   write(2, "nl", 2)                 = 2
468   write(2, ", ", 2)                 = 2
468   write(2, "nologin", 7)            = 7
468   write(2, ", ", 2)                 = 2
468   write(2, "nproc", 5)              = 5
468   write(2, ", ", 2)                 = 2
468   write(2, "nsenter", 7)            = 7
468   write(2, ", ", 2)                 = 2
468   write(2, "nslookup", 8)           = 8
468   write(2, ", ", 2)                 = 2
468   write(2, "nuke", 4)               = 4
468   write(2, ", ", 2)                 = 2
468   write(2, "od", 2)                 = 2
468   write(2, ",\n", 2)                = 2
468   write(2, "\t", 1)                 = 1
468   write(2, "openvt", 6)             = 6
468   write(2, ", ", 2)                 = 2
468   write(2, "partprobe", 9)          = 9
468   write(2, ", ", 2)                 = 2
468   write(2, "passwd", 6)             = 6
468   write(2, ", ", 2)                 = 2
468   write(2, "paste", 5)              = 5
468   write(2, ", ", 2)                 = 2
468   write(2, "patch", 5)              = 5
468   write(2, ", ", 2)                 = 2
468   write(2, "pidof", 5)              = 5
468   write(2, ", ", 2)                 = 2
468   write(2, "ping", 4)               = 4
468   write(2, ", ", 2)                 = 2
468   write(2, "ping6", 5)              = 5
468   write(2, ",\n", 2)                = 2
468   write(2, "\t", 1)                 = 1
468   write(2, "pivot_root", 10)        = 10
468   write(2, ", ", 2)                 = 2
468   write(2, "poweroff", 8)           = 8
468   write(2, ", ", 2)                 = 2
468   write(2, "printf", 6)             = 6
468   write(2, ", ", 2)                 = 2
468   write(2, "ps", 2)                 = 2
468   write(2, ", ", 2)                 = 2
468   write(2, "pwd", 3)                = 3
468   write(2, ", ", 2)                 = 2
468   write(2, "rdate", 5)              = 5
468   write(2, ", ", 2)                 = 2
468   write(2, "readlink", 8)           = 8
468   write(2, ", ", 2)                 = 2
468   write(2, "realpath", 8)           = 8
468   write(2, ",\n", 2)                = 2
468   write(2, "\t", 1)                 = 1
468   write(2, "reboot", 6)             = 6
468   write(2, ", ", 2)                 = 2
468   write(2, "renice", 6)             = 6
468   write(2, ", ", 2)                 = 2
468   write(2, "reset", 5)              = 5
468   write(2, ", ", 2)                 = 2
468   write(2, "resume", 6)             = 6
468   write(2, ", ", 2)                 = 2
468   write(2, "rev", 3)                = 3
468   write(2, ", ", 2)                 = 2
468   write(2, "rm", 2)                 = 2
468   write(2, ", ", 2)                 = 2
468   write(2, "rmdir", 5)              = 5
468   write(2, ", ", 2)                 = 2
468   write(2, "rmmod", 5)              = 5
468   write(2, ", ", 2)                 = 2
468   write(2, "route", 5)              = 5
468   write(2, ", ", 2)                 = 2
468   write(2, "rpm", 3)                = 3
468   write(2, ",\n", 2)                = 2
468   write(2, "\t", 1)                 = 1
468   write(2, "rpm2cpio", 8)           = 8
468   write(2, ", ", 2)                 = 2
468   write(2, "run-init", 8)           = 8
468   write(2, ", ", 2)                 = 2
468   write(2, "run-parts", 9)          = 9
468   write(2, ", ", 2)                 = 2
468   write(2, "sed", 3)                = 3
468   write(2, ", ", 2)                 = 2
468   write(2, "seq", 3)                = 3
468   write(2, ", ", 2)                 = 2
468   write(2, "setkeycodes", 11)       = 11
468   write(2, ", ", 2)                 = 2
468   write(2, "setpriv", 7)            = 7
468   write(2, ", ", 2)                 = 2
468   write(2, "setsid", 6)             = 6
468   write(2, ",\n", 2)                = 2
468   write(2, "\t", 1)                 = 1
468   write(2, "sh", 2)                 = 2
468   write(2, ", ", 2)                 = 2
468   write(2, "sha1sum", 7)            = 7
468   write(2, ", ", 2)                 = 2
468   write(2, "sha256sum", 9)          = 9
468   write(2, ", ", 2)                 = 2
468   write(2, "sha512sum", 9)          = 9
468   write(2, ", ", 2)                 = 2
468   write(2, "shred", 5)              = 5
468   write(2, ", ", 2)                 = 2
468   write(2, "shuf", 4)               = 4
468   write(2, ", ", 2)                 = 2
468   write(2, "sleep", 5)              = 5
468   write(2, ", ", 2)                 = 2
468   write(2, "sort", 4)               = 4
468   write(2, ",\n", 2)                = 2
468   write(2, "\t", 1)                 = 1
468   write(2, "ssl_client", 10)        = 10
468   write(2, ", ", 2)                 = 2
468   write(2, "start-stop-daemon", 17) = 17
468   write(2, ", ", 2)                 = 2
468   write(2, "stat", 4)               = 4
468   write(2, ", ", 2)                 = 2
468   write(2, "static-sh", 9)          = 9
468   write(2, ", ", 2)                 = 2
468   write(2, "strings", 7)            = 7
468   write(2, ", ", 2)                 = 2
468   write(2, "stty", 4)               = 4
468   write(2, ", ", 2)                 = 2
468   write(2, "su", 2)                 = 2
468   write(2, ",\n", 2)                = 2
468   write(2, "\t", 1)                 = 1
468   write(2, "sulogin", 7)            = 7
468   write(2, ", ", 2)                 = 2
468   write(2, "svc", 3)                = 3
468   write(2, ", ", 2)                 = 2
468   write(2, "svok", 4)               = 4
468   write(2, ", ", 2)                 = 2
468   write(2, "swapoff", 7)            = 7
468   write(2, ", ", 2)                 = 2
468   write(2, "swapon", 6)             = 6
468   write(2, ", ", 2)                 = 2
468   write(2, "switch_root", 11)       = 11
468   write(2, ", ", 2)                 = 2
468   write(2, "sync", 4)               = 4
468   write(2, ", ", 2)                 = 2
468   write(2, "sysctl", 6)             = 6
468   write(2, ",\n", 2)                = 2
468   write(2, "\t", 1)                 = 1
468   write(2, "syslogd", 7)            = 7
468   write(2, ", ", 2)                 = 2
468   write(2, "tac", 3)                = 3
468   write(2, ", ", 2)                 = 2
468   write(2, "tail", 4)               = 4
468   write(2, ", ", 2)                 = 2
468   write(2, "tar", 3)                = 3
468   write(2, ", ", 2)                 = 2
468   write(2, "taskset", 7)            = 7
468   write(2, ", ", 2)                 = 2
468   write(2, "tc", 2)                 = 2
468   write(2, ", ", 2)                 = 2
468   write(2, "tee", 3)                = 3
468   write(2, ", ", 2)                 = 2
468   write(2, "telnet", 6)             = 6
468   write(2, ", ", 2)                 = 2
468   write(2, "telnetd", 7)            = 7
468   write(2, ", ", 2)                 = 2
468   write(2, "test", 4)               = 4
468   write(2, ", ", 2)                 = 2
468   write(2, "tftp", 4)               = 4
468   write(2, ",\n", 2)                = 2
468   write(2, "\t", 1)                 = 1
468   write(2, "time", 4)               = 4
468   write(2, ", ", 2)                 = 2
468   write(2, "timeout", 7)            = 7
468   write(2, ", ", 2)                 = 2
468   write(2, "top", 3)                = 3
468   write(2, ", ", 2)                 = 2
468   write(2, "touch", 5)              = 5
468   write(2, ", ", 2)                 = 2
468   write(2, "tr", 2)                 = 2
468   write(2, ", ", 2)                 = 2
468   write(2, "traceroute", 10)        = 10
468   write(2, ", ", 2)                 = 2
468   write(2, "traceroute6", 11)       = 11
468   write(2, ", ", 2)                 = 2
468   write(2, "true", 4)               = 4
468   write(2, ", ", 2)                 = 2
468   write(2, "truncate", 8)           = 8
468   write(2, ",\n", 2)                = 2
468   write(2, "\t", 1)                 = 1
468   write(2, "tty", 3)                = 3
468   write(2, ", ", 2)                 = 2
468   write(2, "tunctl", 6)             = 6
468   write(2, ", ", 2)                 = 2
468   write(2, "ubirename", 9)          = 9
468   write(2, ", ", 2)                 = 2
468   write(2, "udhcpc", 6)             = 6
468   write(2, ", ", 2)                 = 2
468   write(2, "udhcpd", 6)             = 6
468   write(2, ", ", 2)                 = 2
468   write(2, "uevent", 6)             = 6
468   write(2, ", ", 2)                 = 2
468   write(2, "umount", 6)             = 6
468   write(2, ", ", 2)                 = 2
468   write(2, "uname", 5)              = 5
468   write(2, ",\n", 2)                = 2
468   write(2, "\t", 1)                 = 1
468   write(2, "uncompress", 10)        = 10
468   write(2, ", ", 2)                 = 2
468   write(2, "unexpand", 8)           = 8
468   write(2, ", ", 2)                 = 2
468   write(2, "uniq", 4)               = 4
468   write(2, ", ", 2)                 = 2
468   write(2, "unix2dos", 8)           = 8
468   write(2, ", ", 2)                 = 2
468   write(2, "unlink", 6)             = 6
468   write(2, ", ", 2)                 = 2
468   write(2, "unlzma", 6)             = 6
468   write(2, ", ", 2)                 = 2
468   write(2, "unshare", 7)            = 7
468   write(2, ", ", 2)                 = 2
468   write(2, "unxz", 4)               = 4
468   write(2, ",\n", 2)                = 2
468   write(2, "\t", 1)                 = 1
468   write(2, "unzip", 5)              = 5
468   write(2, ", ", 2)                 = 2
468   write(2, "uptime", 6)             = 6
468   write(2, ", ", 2)                 = 2
468   write(2, "usleep", 6)             = 6
468   write(2, ", ", 2)                 = 2
468   write(2, "uudecode", 8)           = 8
468   write(2, ", ", 2)                 = 2
468   write(2, "uuencode", 8)           = 8
468   write(2, ", ", 2)                 = 2
468   write(2, "vconfig", 7)            = 7
468   write(2, ", ", 2)                 = 2
468   write(2, "vi", 2)                 = 2
468   write(2, ", ", 2)                 = 2
468   write(2, "w", 1)                  = 1
468   write(2, ", ", 2)                 = 2
468   write(2, "watch", 5)              = 5
468   write(2, ",\n", 2)                = 2
468   write(2, "\t", 1)                 = 1
468   write(2, "watchdog", 8)           = 8
468   write(2, ", ", 2)                 = 2
468   write(2, "wc", 2)                 = 2
468   write(2, ", ", 2)                 = 2
468   write(2, "wget", 4)               = 4
468   write(2, ", ", 2)                 = 2
468   write(2, "which", 5)              = 5
468   write(2, ", ", 2)                 = 2
468   write(2, "who", 3)                = 3
468   write(2, ", ", 2)                 = 2
468   write(2, "whoami", 6)             = 6
468   write(2, ", ", 2)                 = 2
468   write(2, "xargs", 5)              = 5
468   write(2, ", ", 2)                 = 2
468   write(2, "xxd", 3)                = 3
468   write(2, ", ", 2)                 = 2
468   write(2, "xz", 2)                 = 2
468   write(2, ", ", 2)                 = 2
468   write(2, "xzcat", 5)              = 5
468   write(2, ", ", 2)                 = 2
468   write(2, "yes", 3)                = 3
468   write(2, ",\n", 2)                = 2
468   write(2, "\t", 1)                 = 1
468   write(2, "zcat", 4)               = 4
468   write(2, "\n", 1)                 = 1
468   exit_group(0)                     = ?
468   +++ exited with 0 +++
